# requirements.txt — Python Backend Dependencies
# ================================================
# Install with:  pip install -r requirements.txt
#
# Core framework
fastapi==0.110.0          # Modern, fast web framework for building APIs
uvicorn[standard]==0.29.0 # ASGI server that runs FastAPI (includes websocket support)
httpx==0.27.0             # Async HTTP client — used to call TinyFish API with SSE streaming
httpx-sse==0.4.0          # SSE (Server-Sent Events) extension for httpx

# Database — async SQLAlchemy with SQLite support
sqlalchemy==2.0.29        # ORM for database models
aiosqlite==0.20.0         # Async driver for SQLite
asyncpg==0.29.0           # Async driver for PostgreSQL (optional, swap DATABASE_URL)
alembic==1.13.1           # Database migration tool (for schema changes over time)

# Data validation
pydantic==2.6.4           # Powerful data validation (FastAPI uses this internally)
pydantic-settings==2.2.1  # Loads settings/config from .env files

# Environment variables
python-dotenv==1.0.1      # Reads .env file into os.environ

# Utilities
python-multipart==0.0.9   # Required for FastAPI form uploads
tenacity==8.2.3           # Retry logic with exponential backoff (for API resilience)

# Development / testing (not needed in production Docker image)
pytest==8.1.1             # Test runner
pytest-asyncio==0.23.6    # Async test support
httpx==0.27.0             # Also used in tests to send requests to FastAPI
